"model","manufacturer","light_type","color","wavelength_nm","mode","active_width_mm","active_height_mm","best_for"
"OPT-ULI12432W-UV","OPT","Bar","UV","365","Continuous","1243","32","OPT官网：OPT-ULI12432W-UV；功率 365nm: 24V/4.7W 375nm: 24V/5.1W；来源 https://en.optmv.com/content/performance_details17_4094.html"
"OPT-FC240-B","OPT","Dome","Blue","470","Continuous","240","240","OPT官网：OPT-FC240-B；功率 18.5W@24V；来源 https://en.optmv.com/content/performance_details17_3364.html"
"OPT-FC143-W","OPT","Dome","White","0","Continuous","143","143","OPT官网：OPT-FC143-W；功率 12.8W@24V；来源 https://en.optmv.com/content/performance_details17_3355.html"
"OPT-FC143-R","OPT","Dome","Red","630","Continuous","143","143","OPT官网：OPT-FC143-R；功率 7.5W@24V；来源 https://en.optmv.com/content/performance_details17_3354.html"
"OPT-LIG375-W","OPT","Bar","White","0","Continuous","375","32","OPT官网：OPT-LIG375-W；功率 24V/28.8W；来源 https://en.optmv.com/content/performance_details17_1819.html"
"OPT-LSS356-W","OPT","Bar","White","0","Continuous","356","32","OPT官网：OPT-LSS356-W；功率 134.4W；来源 https://en.optmv.com/content/performance_details17_3282.html"
"OPT-LSS356-B","OPT","Bar","Blue","470","Continuous","356","32","OPT官网：OPT-LSS356-B；功率 134.4W；来源 https://en.optmv.com/content/performance_details17_3283.html"
"OPT-LSS230-B","OPT","Bar","Blue","470","Continuous","230","32","OPT官网：OPT-LSS230-B；功率 84.0W；来源 https://en.optmv.com/content/performance_details17_3277.html"
"OPT-LSSC356-B","OPT","Coaxial","Blue","470","Continuous","356","356","OPT官网：OPT-LSSC356-B；功率 134.4W；来源 https://en.optmv.com/content/performance_details17_3429.html"
"OPT-RIB12030-W","OPT","Ring","White","0","Continuous","120","120","OPT官网：OPT-RIB12030-W；功率 5.8W；来源 https://en.optmv.com/content/performance_details17_14144.html"
"OPT-RIB15030-W","OPT","Ring","White","0","Continuous","150","150","OPT官网：OPT-RIB15030-W；功率 8.6W；来源 https://en.optmv.com/content/performance_details17_14152.html"
"OPT-RIB9030-W","OPT","Ring","White","0","Continuous","90","90","OPT官网：OPT-RIB9030-W；功率 2.9W；来源 https://en.optmv.com/content/performance_details17_14136.html"
"OPT-RIB9000-B","OPT","Ring","Blue","470","Continuous","90","90","OPT官网：OPT-RIB9000-B；功率 2.4W；来源 https://en.optmv.com/content/performance_details17_14133.html"
"OPT-FLC9090-R","OPT","Backlight","Red","630","Continuous","90","90","OPT官网：OPT-FLC9090-R；功率 5.4W；来源 https://en.optmv.com/content/performance_details17_2481.html"
"OPT-RID150-W","OPT","Dome","White","0","Continuous","83","83","OPT官网：OPT-RID150-W；功率 14.2W；来源 https://en.optmv.com/content/performance_details17_3189.html"
"OPT-RID100-W","OPT","Dome","White","0","Continuous","56.4","56.4","OPT官网：OPT-RID100-W；功率 7.9W；来源 https://en.optmv.com/content/performance_details17_3185.html"
"CST-COS80-W","CST","Coaxial","White","0","Continuous","80","80","CST官网：CST-COS80-W；功率 14W；色温/波长 6000-6500K；来源 https://www.cstmv.com/show/1341.html"
"CST-COS80-R","CST","Coaxial","Red","630","Continuous","80","80","CST官网：CST-COS80-R；功率 9W；色温/波长 620-630nm；来源 https://www.cstmv.com/show/1340.html"
"CST-COS80-G","CST","Coaxial","Green","530","Continuous","80","80","CST官网：CST-COS80-G；功率 14W；色温/波长 520-530nm；来源 https://www.cstmv.com/show/1339.html"
"CST-COS80-B","CST","Coaxial","Blue","475","Continuous","80","80","CST官网：CST-COS80-B；功率 14W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/1338.html"
"CST-HBS27026-RGB-M","CST","Bar","RGB","0","Continuous","270","26","CST官网：CST-HBS27026-RGB-M；功率 11W；色温/波长 620-630nm(红)、520-530nm(绿)、465-475nm(蓝)；来源 https://www.cstmv.com/show/484.html"
"CST-HRS90-RGBS-M","CST","Bar","RGB","0","Continuous","90","90","CST官网：CST-HRS90-RGBS-M；功率 14W；色温/波长 620-630nm(红)、520-530nm(绿)、465-475nm(蓝)；来源 https://www.cstmv.com/show/482.html"
"CST-RS7390-RGBHC-M","CST","Ring","RGB","0","Continuous","73","73","CST官网：CST-RS7390-RGBHC-M；功率 5.9W；色温/波长 620-630nm(红)、520-530nm(绿)、465-475nm(蓝)；来源 https://www.cstmv.com/show/480.html"
"CST-COS5540-RGBAKX-M","CST","Coaxial","RGB","0","Continuous","55","40","CST官网：CST-COS5540-RGBAKX-M；功率 7.1W；色温/波长 620-630nm(红)、520-530nm(绿)、465-475nm(蓝)；来源 https://www.cstmv.com/show/478.html"
"CST-COS40-RGBS-M","CST","Coaxial","RGB","0","Continuous","40","40","CST官网：CST-COS40-RGBS-M；功率 5.1W；色温/波长 620-630nm(红)、520-530nm(绿)、465-475nm(蓝)；来源 https://www.cstmv.com/show/476.html"
"CST-COS30-RGB-M","CST","Coaxial","RGB","0","Continuous","30","30","CST官网：CST-COS30-RGB-M；功率 2.1W；色温/波长 620-630nm(红)、520-530nm(绿)、465-475nm(蓝)；来源 https://www.cstmv.com/show/441.html"
"CST-ARS300250-W","CST","Dome","White","0","Continuous","300","250","CST官网：CST-ARS300250-W；功率 42W；色温/波长 未公开；来源 https://www.cstmv.com/show/618.html"
"CST-ARS200180-W","CST","Dome","White","0","Continuous","200","180","CST官网：CST-ARS200180-W；功率 28W；色温/波长 未公开；来源 https://www.cstmv.com/show/611.html"
"CST-ARS200150-W","CST","Dome","White","0","Continuous","200","150","CST官网：CST-ARS200150-W；功率 30W；色温/波长 未公开；来源 https://www.cstmv.com/show/608.html"
"CST-ARS200200-W","CST","Dome","White","0","Continuous","200","200","CST官网：CST-ARS200200-W；功率 28W；色温/波长 未公开；来源 https://www.cstmv.com/show/426.html"
"CST-ARS160150-W","CST","Dome","White","0","Continuous","160","150","CST官网：CST-ARS160150-W；功率 30W；色温/波长 未公开；来源 https://www.cstmv.com/show/425.html"
"CST-ARS120120-W","CST","Dome","White","0","Continuous","120","120","CST官网：CST-ARS120120-W；功率 14W；色温/波长 未公开；来源 https://www.cstmv.com/show/424.html"
"CST-SPL0854-UV365","CST","TelecentricBacklight","UV","405","Continuous","8","54","CST官网：CST-SPL0854-UV365；功率 1.9W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/519.html"
"CST-BS27840-UV365","CST","Bar","UV","405","Continuous","278","40","CST官网：CST-BS27840-UV365；功率 19W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/518.html"
"CST-BS20540-UV365","CST","Bar","UV","405","Continuous","205","40","CST官网：CST-BS20540-UV365；功率 13W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/517.html"
"CST-BS15030-UV365","CST","Bar","UV","405","Continuous","150","30","CST官网：CST-BS15030-UV365；功率 6.3W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/516.html"
"CST-BS8629-UV365","CST","Bar","UV","405","Continuous","86","29","CST官网：CST-BS8629-UV365；功率 4.2W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/515.html"
"CST-RS13220-UV365","CST","Ring","UV","405","Continuous","132","20","CST官网：CST-RS13220-UV365；功率 13W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/514.html"
"CST-RS12070-UV365","CST","Ring","UV","405","Continuous","120","70","CST官网：CST-RS12070-UV365；功率 15W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/513.html"
"CST-RS9070-UV365","CST","Ring","UV","405","Continuous","90","90","CST官网：CST-RS9070-UV365；功率 11W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/511.html"
"CST-RS7430-UV365","CST","Ring","UV","405","Continuous","74","74","CST官网：CST-RS7430-UV365；功率 4.1W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/394.html"
"CST-RS5060-UV365","CST","Ring","UV","405","Continuous","50","50","CST官网：CST-RS5060-UV365；功率 3.1W；色温/波长 365-405nm；来源 https://www.cstmv.com/show/393.html"
"CST-2LPG300-W-TS","CST","Bar","White","475","Continuous","300","300","CST官网：CST-2LPG300-W-TS；功率 288W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/1765.html"
"CST-2LPG300-B-TS","CST","Bar","Blue","475","Continuous","300","300","CST官网：CST-2LPG300-B-TS；功率 288W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/1764.html"
"CST-2LPG600-G-TS","CST","Bar","Green","530","Continuous","600","600","CST官网：CST-2LPG600-G-TS；功率 448W；色温/波长 520-530nm；来源 https://www.cstmv.com/show/466.html"
"CST-2LPG600-B-TS","CST","Bar","Blue","475","Continuous","600","600","CST官网：CST-2LPG600-B-TS；功率 448W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/465.html"
"CST-2LPG600-R-TS","CST","Bar","Red","630","Continuous","600","600","CST官网：CST-2LPG600-R-TS；功率 336W；色温/波长 620-630nm；来源 https://www.cstmv.com/show/371.html"
"CST-2LPG600-W-TS","CST","Bar","White","0","Continuous","600","600","CST官网：CST-2LPG600-W-TS；功率 448W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/368.html"
"CST-SDS175-W","CST","Dome","White","0","Continuous","175","175","CST官网：CST-SDS175-W；功率 1200W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/475.html"
"CST-SDS116-W","CST","Dome","White","0","Continuous","116","116","CST官网：CST-SDS116-W；功率 1056W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/474.html"
"CST-SCOSC3225-B","CST","Coaxial","Blue","475","Continuous","32","25","CST官网：CST-SCOSC3225-B；功率 456W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/473.html"
"CST-SCOSC24-R","CST","Coaxial","Red","630","Continuous","24","24","CST官网：CST-SCOSC24-R；功率 312W；色温/波长 620-630nm；来源 https://www.cstmv.com/show/472.html"
"CST-SCOS40-W","CST","Coaxial","White","0","Continuous","40","40","CST官网：CST-SCOS40-W；功率 1200W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/471.html"
"CST-SCOS26-W","CST","Coaxial","White","0","Continuous","26","26","CST官网：CST-SCOS26-W；功率 312W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/470.html"
"CST-2SBS8228-W/B","CST","Bar","White","475","Continuous","82","28","CST官网：CST-2SBS8228-W/B；功率 1200W；色温/波长 465-475nm; 6000-10000K；来源 https://www.cstmv.com/show/469.html"
"CST-2SBS4728-W","CST","Bar","White","0","Continuous","47","28","CST官网：CST-2SBS4728-W；功率 768W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/468.html"
"CST-2SBS10238-W/B","CST","Bar","White","475","Continuous","102","38","CST官网：CST-2SBS10238-W/B；功率 912W；色温/波长 465-475nm; 6000-10000K；来源 https://www.cstmv.com/show/467.html"
"CST-BS17020-W","CST","Bar","White","0","Continuous","170","20","CST官网：CST-BS17020-W；功率 9.5W；色温/波长 6000-6500K；来源 https://www.cstmv.com/show/1934.html"
"CST-2BS14738-B","CST","Bar","Blue","475","Continuous","147","38","CST官网：CST-2BS14738-B；功率 11W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/975.html"
"CST-2BS14728-W","CST","Bar","White","0","Continuous","147","28","CST官网：CST-2BS14728-W；功率 7.1W；色温/波长 6000-6500K；来源 https://www.cstmv.com/show/973.html"
"CST-2BS14728-R","CST","Bar","Red","630","Continuous","147","28","CST官网：CST-2BS14728-R；功率 4.8W；色温/波长 620-630nm；来源 https://www.cstmv.com/show/972.html"
"CST-2BS14728-G","CST","Bar","Green","530","Continuous","147","28","CST官网：CST-2BS14728-G；功率 7.1W；色温/波长 520-530nm；来源 https://www.cstmv.com/show/971.html"
"CST-2BS14728-B","CST","Bar","Blue","475","Continuous","147","28","CST官网：CST-2BS14728-B；功率 7.1W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/970.html"
"CST-2BS14718-W","CST","Bar","White","0","Continuous","147","18","CST官网：CST-2BS14718-W；功率 3.6W；色温/波长 6000-6500K；来源 https://www.cstmv.com/show/964.html"
"CST-2BS14718-G","CST","Bar","Green","530","Continuous","147","18","CST官网：CST-2BS14718-R；功率 3.6W；色温/波长 520-530nm；来源 https://www.cstmv.com/show/961.html"
"CST-2BS14718-B","CST","Bar","Blue","475","Continuous","147","18","CST官网：CST-2BS14718-B；功率 3.6W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/958.html"
"CST-2BS10238-W","CST","Bar","White","0","Continuous","102","38","CST官网：CST-2BS10238-W；功率 7.1W；色温/波长 6000-6500K；来源 https://www.cstmv.com/show/956.html"
"CST-RS27030-IR940","CST","Ring","IR","940","Continuous","270","30","CST官网：CST-RS27030-IR940；功率 未公开；色温/波长 未公开；来源 https://www.cstmv.com/show/1779.html"
"CST-TUG510270-IR850","CST","Bar","IR","850","Continuous","510","270","CST官网：CST-TUG510270-IR850；功率 360W；色温/波长 6000-6500K；来源 https://www.cstmv.com/show/1852.html"
"CST-CULPG450-IR850","CST","Bar","IR","630","Continuous","450","450","CST官网：CST-CULPG450-IR850；功率 58W；色温/波长 620-630nm；来源 https://www.cstmv.com/show/1851.html"
"CST-SAI280174-RGB-M","CST","Dome","RGB","0","Continuous","280","174","CST官网：CST-SAI280174-RGB-M；功率 68W；色温/波长 绿色520-530nm;红色620-630nm;蓝色465-475nm;；来源 https://www.cstmv.com/show/593.html"
"CST-SAI245140-RGBW-M","CST","Dome","RGBW","0","Continuous","245","140","CST官网：CST-SAI245140-RGBW-M；功率 86W；色温/波长 绿色520-530nm;红色620-630nm;蓝色465-475nm;白色6000-6500K；来源 https://www.cstmv.com/show/592.html"
"CST-SAI230114-RGB-M","CST","Dome","RGB","0","Continuous","230","114","CST官网：CST-SAI230114-RGB-M；功率 75W；色温/波长 绿色520-530nm;红色620-630nm;蓝色465-475nm；来源 https://www.cstmv.com/show/591.html"
"CST-SAI21066-RGB-M2","CST","Dome","RGB","0","Continuous","210","66","CST官网：CST-SAI21066-RGB-M2；功率 43W；色温/波长 未公开；来源 https://www.cstmv.com/show/432.html"
"CST-SAI11622-RGB-M","CST","Dome","RGB","0","Continuous","116","22","CST官网：CST-SAI11622-RGB-M；功率 17W；色温/波长 未公开；来源 https://www.cstmv.com/show/431.html"
"CST-RS3475-W","CST","Ring","White","0","Continuous","34","34","CST官网：CST-RS3475-W；功率 2W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/68.html"
"CST-RS3475-R","CST","Ring","Red","630","Continuous","34","34","CST官网：CST-RS3475-R；功率 1.2W；色温/波长 620-630 nm；来源 https://www.cstmv.com/show/63.html"
"CST-RS3475-B","CST","Ring","Blue","465","Continuous","34","34","CST官网：CST-RS3475-B；功率 2W；色温/波长 465nm-475nm；来源 https://www.cstmv.com/show/67.html"
"CST-RS3475-G","CST","Ring","Green","530","Continuous","34","34","CST官网：CST-RS3475-G；功率 1.2W；色温/波长 520-530nm；来源 https://www.cstmv.com/show/66.html"
"CST-RS4090-W","CST","Ring","White","0","Continuous","40","40","CST官网：CST-RS4090-W；功率 1.2W；色温/波长 6000-10000K；来源 https://www.cstmv.com/show/73.html"
"CST-RS4090-R","CST","Ring","Red","630","Continuous","40","40","CST官网：CST-RS4090-R；功率 0.8W；色温/波长 620-630nm；来源 https://www.cstmv.com/show/72.html"
"CST-RS4090-B","CST","Ring","Blue","475","Continuous","40","40","CST官网：CST-RS4090-B；功率 1.2W；色温/波长 465-475nm；来源 https://www.cstmv.com/show/70.html"
"CST-RS4090-G","CST","Ring","Green","530","Continuous","40","40","CST官网：CST-RS4090-G；功率 1.2W；色温/波长 520-530nm；来源 https://www.cstmv.com/show/71.html"
